sha256	bytes	source
78b73b231dd2b878da13089dc529317be4c472750eb0d6cf396fec350db1abdc	1746	app/api/install/backup/create/route.ts
52bb1f3f97d44723c6c9e24d926e6b02855fe514978b56ee458f5de22c211332	871	app/api/install/backup/delete/route.ts
22d313eb24ad1edc0e843a57be4340c22f219f6325aa966636c3bba7d8580c77	940	app/api/install/backup/download/route.ts
2c8c1eacd5baffd68c60a6e245d7b9ea4019b62dd7aee3d467fc6b064ddb8604	822	app/api/install/backup/list/route.ts
4c9e21bd24d81d3a7055bd80ca1d4b42da270d8b2044ea76c90a36d5ad7fd64b	936	app/api/install/backup/restore/route.ts
b46775e09f90695e9b2a24cc0ec9876b89c3df11e4870b513619dc49f7a8bf6d	1746	app/api/install/configure/route.ts
5752aa72f7498d2d86075e91ffb73c5cca2f9df1866ae7653842df2f00b0754e	5311	app/api/install/database/flush/route.ts
293760bc7d8417100e84bf68904632ced103d6b71a20151d0d41e4fbc82cbf38	959	app/api/install/database/init/route.ts
e3917fd75497958e00f700bf84f4451d81cd97255db2d3b4df4b495291a24fe7	7542	app/api/install/database/migrate/route.ts
d63cb5e7acf0799f6fc1415fd95fa46b8ee126134cf13b67e01f5447290abe62	1932	app/api/install/database/migrations-info/route.ts
4a5e2d7dd2f2496f6a1f08d9c8eace849615c0fa2ac935d7f71bee526f344331	2329	app/api/install/database/reset/route.ts
81d47ff4c532ce58059c2ae6b3c724a7d8a2d1063c55e75e8f66b33c46d9ef7d	2140	app/api/install/database/status/route.ts
d71cf411094292f7b7b3fa86bcc7e7a0d6ff8469f307fb24ede090f754f33f6e	1042	app/api/install/dependencies/route.ts
9469de87b3a9cf4959ba6b2153d17e61b8ec063290143855cf9c7a28b08c91cc	1320	app/api/install/diagnostics/route.ts
009818589737c508f733cec6ed0e96dddf26dad9bf31bda822755d58a1fa85d3	1414	app/api/install/download-deployment/route.ts
b13dd3532e315dab55536c6c6e05eb4bc993c8ec2ffdafb8225185f85eedeb56	1721	app/api/install/export/route.ts
808ccebbd38c427f7fa5ca807a80efe946fb1e6e243e2acc9e07fbd72605bb49	2316	app/api/install/import/route.ts
934bf488f673b398a93d5fbe14a711198b4ae2447f93a8b13705153b384c1cac	1262	app/api/install/initialize/route.ts
e41d695344958e51e8e9a2f9abbb0e6d01edf95fca1346196b2d1f68e04fccc3	22096	app/api/install/remote/route.ts
675dd10674ea5c94744dd154d7914088200de8a5177748bd567ba8be52d3d289	1612	app/api/install/status/route.ts
a4029a32409799675e4ab8591c4dd565258cd1ed36050c1d02808e40ecb90a55	971	app/api/install/system-info/route.ts
e8311d5e0a71f5b6049b1888b37713043af128e4354616dc58d547ce4eca0a83	1559	app/api/install/test-connection/route.ts
f6c29717a8bf72ef9f8c54f40fdc599a7e08c1d1032727ce93b48a02d083b271	459	app/api/internal/kilo-db-bootstrap/route.ts
138ba27553c04a3384e657426ac760ea2f8fc5874b04ec8a726b211b5021b976	1496	app/api/logistics/queue/route.ts
0bcff0320798b122affa06b2b5a192459de6c189e246a5ff7ffb6d9ad932e5e2	3044	app/api/logs/route.ts
187f3e8ccc80d7cf1aacc3de1f0c3cc62627b6d11505c9b989609a62cf625e1d	7659	app/api/main/indications-stats/route.ts
f8b16de2638eb0e9f68805260b489cc861c2554e9f824f88b59e53d8142a9f4d	3373	app/api/main/strategies-evaluation/route.ts
7589f088e051d61291b6cba04ce37a6b3355b3cc9e7908fe355c4c92da124022	817	app/api/main/system-stats-v2/route.ts
bebb51020162d42f694df6f489298d155462df937b967a4d53e1016447045547	15771	app/api/main/system-stats-v3/route.ts
a0f1f9324c61bffae32e4cea3f7ed878f0442e62b619caac4f44c637d04a6176	16105	app/api/market-data/route.ts
223be3cf2caae4637c8e2e4c9e5b970a05ad321f5b14dcd03ec947687958eb4c	1283	app/api/market/prices/route.ts
eb76c59a53c8f9d7891a7540e7b192cf1082ef63cea1a4ad617c7143a3d5f0d9	808	app/api/metrics/json/route.ts
5401bdc0272a5c090af94f749b28ebd3ff9be25520237a4b8e41dbab091228b5	12688	app/api/metrics/processing/route.ts
f53c09139ec629f6983c845ce5639e5ff39044f562eacd5771ff2fd490d3f903	1064	app/api/metrics/route.ts
99ac986920fc30db0c5561b2f86aa95ddf8f4bf1f54335554177dddc2043793c	5943	app/api/monitoring/alerts/route.ts
0645db0f5521052300755c7d57425192ef7bfac134d261dabc6a4192c928b5bd	8988	app/api/monitoring/comprehensive/route.ts
fc0f08a86aff441d193fa36ef073a868d68066b608a950624860fd3f6b52d045	2876	app/api/monitoring/errors/route.ts
bc1e1b8a8661ef0cf1334c07d6960e2a0c9cb3c80d2ca1313623f5e1b8c0fdf9	2612	app/api/monitoring/export/route.ts
8b334202e583a0ba93571b92d87886f808ad03820872f51d05dd7f5cc098e87b	4953	app/api/monitoring/health/route.ts
5100a0b59ac9d706b7c4a86bbeb7b92d78242b55312a490cb112cd6c24827138	3123	app/api/monitoring/intervals/[id]/route.ts
a4125a9097cfed42619f0a3d9288b959ca5ac6a67b784b851ed5253645704a0d	2348	app/api/monitoring/logs/export/route.ts
d1dd3d1d6b26dd1948b354cc662f752c4f753c103a2e42e896a45e1c40775fe1	3947	app/api/monitoring/logs/route.ts
d740a9789069895e2edd4d048bd49a957f69d6e803c343ebf68638fcd799952c	2181	app/api/monitoring/site/route.ts
e41fabdf8b44919fae97ec93baa3204cadea009532b8216f067d44c659818053	7794	app/api/monitoring/stats/route.ts
5a4a69ad336d5a48c904ab054c54551c9bef95599efe073fd094c129ae84bd82	5738	app/api/monitoring/strategies/[id]/route.ts
968544251cae688ca938f8ea84830009b606859d0a238eabdf84c92ae54909c0	5230	app/api/monitoring/system/route.ts
cbdfb01929a0203240c1fe7e21b23ccad0f200dd1938b5eece2b21a18bc52801	570	app/api/monitoring/toast/route.ts
f8cf53e8abf703bf02a0154cbf3bcdc195361693b9eb028732a34f8efe2c017e	13844	app/api/orders/route.ts
7edac1400f89bb3ee4f0a75c2dd1d039029839b4420470df55ab49f85cad21e4	2994	app/api/performance/metrics/route.ts
1c8603394933fddaab66a220fec7c232dc32e28267cf13653a931f5d380759a9	3316	app/api/persistence/status/route.ts
2f44b0af85a525f0dbb4e0b657bd91ccbdb76e4bfcd6aeb2fa141d841d3eab9d	1045	app/api/portfolios/[id]/history/route.ts
1d531d3b19406d771a11bc51d49fb8310bb39c7fd20709fddf59893ec6376493	910	app/api/portfolios/[id]/metrics/route.ts
1e766de3892343b909f3a24a00e08813e2c76c0eb60c3d78a0b3bd39ceb215fc	1574	app/api/portfolios/route.ts
0b554e50d17d086f9df2cb3b5e6bcdea56f7839d1b3e0d8ba9e6a0dace81cea0	13527	app/api/positions/[id]/route.ts
6b74ede04949f260da282eee381eefc05ecfca218da5bf03c1069fb6e09b37dc	8004	app/api/positions/evaluate-readiness/route.ts
5a762c63160bd2e26592e2a8d891e090cf98b9106ac603c5df530680780bdb19	9042	app/api/positions/route.ts
eb5e1c438ddfe1b95375f572a8a0ae6ba533e8b753231f3a12e3eeb52476e51f	7177	app/api/positions/stats/route.ts
f5dbd5ac74dba9190255ebb4631404cd1c48016e6cb428c90d69942992f6b114	4891	app/api/preset-coordination-engine/[id]/[presetTypeId]/start/route.ts
1fd2c095308164dd7697b247c35123af3f9a09a02f86b1598d3b25d2932fad76	1760	app/api/preset-coordination-engine/[id]/[presetTypeId]/status/route.ts
dcfffbd8cfd73d6af315857bf6052d561c23fbf5904eeec62b8b8894828cbfee	3477	app/api/preset-coordination-engine/[id]/[presetTypeId]/stop/route.ts
75c26cce80e67760a03f3804f58d2afb801150a7f09922c947432ace1e298f12	6862	app/api/preset-optimizer/route.ts
1703354328bf070beaf8220f8bf34a0b6aa0a698c78c3a2417c0a5225a64993a	1163	app/api/preset-sets/[id]/evaluate/route.ts
4c08fd7316a17c84944a4643a53843b10f81c3959961840b2d013e0c5c258613	3242	app/api/preset-sets/[id]/route.ts
b952c1ff83b8115583018773ee63eb3dba8e730e2d211818160f5a602c09905c	616	app/api/preset-sets/evaluator/start/route.ts
505c2172071510ef04d0ef8afc229e13af455430786abd00969dcfcf1b179c70	611	app/api/preset-sets/evaluator/stop/route.ts
abc017e0edf87fdb0ea51cd9ca042d8eb73c57b0a4f65eb50e20caafd3105949	2871	app/api/preset-sets/route.ts
749dcbfcb268e511e0b86f972739c62fd1db3dbe99964990afa1148fac5b7700	1215	app/api/preset-trade-engine/[id]/[presetId]/start/route.ts
c26c8698e0cf30de85394b8cce7ccbb559deec79e7f576d642708adcc70de4c8	943	app/api/preset-trade-engine/[id]/[presetId]/stop/route.ts
940369cbeb228473624f7a3cee5f5320cbbc5bf9b9e9c3cb3ac185d9783dc6c1	3427	app/api/preset-types/[id]/config/route.ts
6a141453c5c59373b63cc6f8d2091f83761e9e64e2ddc56ac57675fabae7f5c2	5134	app/api/preset-types/[id]/route.ts
3f301fc7338c3db8cacbd295e83a66d8d4a0029147bd724526a1cfb62d1c6cd1	5340	app/api/preset-types/[id]/statistics/route.ts
38d2467f72bee1be604c904594f818b1a22bef223d505a84c82d63fbcf5d45fc	4509	app/api/preset-types/route.ts
c5f867e80c0f53e3153d20433bf6ac5dd79810c6aee48e6f5f232bd376fcede7	1639	app/api/presets/[id]/active-configs/route.ts
987ea36e4b8bb1ea3b01e04af7406eea954da30714091d02a8dcdb1a90917776	3265	app/api/presets/[id]/add-to-connections/route.ts
80c6cb2d3db105cff5794f4e59f93d7a6c31b8678aaf65b63d4013bad0a8828b	854	app/api/presets/[id]/backtest/route.ts
30e54f0347ae466de4560545a38b66995618e1b128cb1f002b0ceb80698f2fef	4826	app/api/presets/[id]/route.ts
9ca64367df4d449448e902395607b154cd03f036c0b1aeb5c75ecd0116a88b5f	652	app/api/presets/[id]/strategies/route.ts
686bf190536f57abd75ed7ec4d10269d7996c473a3f1f82e572580dd2214c754	2739	app/api/presets/[id]/symbol-performance/route.ts
d5e4f39d42b7d423298b870b9cedd01d047a820850736b0543b84249175db4f3	3715	app/api/presets/[id]/test/route.ts
a8839cafb8532d4879f384cc3cf37769c3be1d4f3fd8c4904c6fcc9ade76e944	4191	app/api/presets/activate/route.ts
f7a25120924250b82355f9ff6361085c8b86223fa43eff740dad92c09fc48522	9656	app/api/presets/init-predefined/route.ts
42adb7592289a8c875ffa1ec23535f6b7b1adfc51c6662218ba02cf5e6bde0a7	8220	app/api/presets/route.ts
2b22a632e9543e0ebe29a70bfabe11d5d0252476fe05dd32b40cb11bbb4671ab	2555	app/api/progression/route.ts
521800b5f4d5bee6fa2aacd4ebe57bb3067affb3ab2983158aaf0c759e4c3ec9	3293	app/api/quickstart/prehistoric-log/route.ts
20f120582923a304d6318facce2150a615a3b98fc727bc3e7093f11374162b87	946	app/api/risk/metrics/route.ts
1ff5336e777da12a287dff8ef0fe37b5a32fe23a43f9d1921433f1d3136ac065	3473	app/api/runtime/dashboard-pulse/route.ts
1295b9ccb8a6b148d1f7b919a12a9d8255b53ea118f41ab89b1e8ac8a81d0b16	4103	app/api/settings/connection-settings/route.ts
86239117c642b209e5249f81596a4e96c1469af1566aa92ebd28083d9b3d5344	5926	app/api/settings/connections/[id]/active-indications/route.ts
447c30c3282d46fdac40792a2775348edae860187b26640ecf7bee4aa87c6e80	8574	app/api/settings/connections/[id]/active/route.ts
8fdd07038f6c673e5272aef6d5391197c32059b0d31d0ff5f25fe2d99098838e	1814	app/api/settings/connections/[id]/capabilities/route.ts
c199d7da2c23985265126b7b701a350d99f3385a2b6f127443bb8dd6eb977246	3763	app/api/settings/connections/[id]/dashboard/route.ts
2db4a4b4fe672a79ea3e3a07f131266136bc7d1ee7c351b386a87cf73c64b4c1	8610	app/api/settings/connections/[id]/enable/route.ts
774545ada435d96f4e0c0f1d06815dae08956fe8ca8538115b38d25f8aad11ee	2030	app/api/settings/connections/[id]/indications/route.ts
c6804885f83b1ce9d187faec9bc1e759dd0bf96dc94a5e0eeade605c8338eaa2	23529	app/api/settings/connections/[id]/live-trade/route.ts
755de62f6e73324576d80eddf045ab7472c533a20c0b697895c70929a38a0f88	7237	app/api/settings/connections/[id]/log/route.ts
ff4027ba2ce3bd5b8e791c20dc05c6417e2d179f9f57fef8738aab6aa0a1831d	1065	app/api/settings/connections/[id]/logs/route.ts
c9e4506fb04e183312bbb120c355bed9f8ff96ddd5059f836b4c54d7b0b52c9e	10382	app/api/settings/connections/[id]/preset-toggle/route.ts
1d54f44b598bfacf43fea7824756ea04c8e6cc60bcc5b5021fe938bf5a5c58e1	6758	app/api/settings/connections/[id]/preset-type/route.ts
3b332da7de724d1c8f28865ea5ae64d47b827d592c9ead0d854d9c2a5d850720	20097	app/api/settings/connections/[id]/route.ts
df5412c56e7f517579ab13ab54a65a8d619e7b554748441ac41dac455669bc91	6414	app/api/settings/connections/[id]/settings-presets/route.ts
d84fb22402bae5adddb5eab8f4255c32a4b051b17f25ca5351d3ecd730891af9	65785	app/api/settings/connections/[id]/settings/route.ts
df28dc53c5189065f9ca0b107b90e36f5390fb4cd959cf93264f809dcf75c9af	10270	app/api/settings/connections/[id]/signal-toggle/route.ts
13f681b1ad78ba2b55a37ec2414f101994dca8ba680bc02c382896cf57b0d98d	6378	app/api/settings/connections/[id]/statistics/route.ts
6f1ca00deba1cfedb2e3fff59f4f7788e0dbf24170329d7630823b784d183e48	7234	app/api/settings/connections/[id]/strategies/route.ts
a76074c05748562b2fdc2ac993f22d4047fc580eb4530cca89a009a7ea657dc1	4010	app/api/settings/connections/[id]/symbols/route.ts
d54ad42b25b297dd574aec56df8d06d07465c396d4364d77456042bcdb0b2963	22752	app/api/settings/connections/[id]/test/route.ts
e7b2c40bb3b7fbeb2f544253987bfc27e238d8855cf9eed71ab86a3e3a8ed726	26002	app/api/settings/connections/[id]/toggle-dashboard/route.ts
895b977cb379479cfe26493713785931085ef07973c21f3e4d35c5e158bdbf99	3587	app/api/settings/connections/[id]/toggle/route.ts
2d91b61693bbb4fe93bc01f1b5f45775a2229151070a9b13b64d68bc3c323aa0	8313	app/api/settings/connections/[id]/volume/route.ts
2736af3a890447ebcc55040797567b5cde8f2f70628504968547d3792a02efba	1184	app/api/settings/connections/active/route.ts
f5d093a20612f771033b4c2f46bad1e7b15c8cfbc990bc66ae977fb5dbf43e89	4956	app/api/settings/connections/add-to-active/route.ts
3870ffc0145af05dcdb15221c8a98b7f2cb686db4e578adfc8a9f759df717c52	3823	app/api/settings/connections/auto-test/route.ts
b655cc5e2649e2309c7cd16dbbbee81c7dcb239c35f6b0e73273e4f5676c792e	1974	app/api/settings/connections/available/route.ts
b9cb3ea4341d88b494a8303d261998e600b51954d30759a5fa3fa42aefad5780	5812	app/api/settings/connections/batch-test/route.ts
0c7f3b915c556885e96c10cd05e5dc9fc72a1efe19bbc72648679ab487acb29f	3857	app/api/settings/connections/health/route.ts
7f9da9f5977279412b854a5828f71aca8269e314eb01b0d554d57634299b4282	3972	app/api/settings/connections/import-user/route.ts
8edea9345b1af1afbf98920a93226b87ebf705ce37975e567b15e7874a1b1968	1466	app/api/settings/connections/init-predefined/route.ts
f1b1b5737ef8847d22a679e26951b38b62affa0d1427cc148ea6f1b8c0096e72	1473	app/api/settings/connections/live-trade-status/route.ts
756b57d10d484f64da24fb44e866c706aeb3f04d0c0c8fd83ceeda8286347d55	2801	app/api/settings/connections/reset-dashboard-state/route.ts
e2276a32cc93bb13087c71c9def8a513a584e381377563b1205f79276ee58c9a	17348	app/api/settings/connections/route.ts
7ced1e3be61ea900888ca5f2482a0bdfc8a3bf339aa4121e64c0b9b8a7a64a49	4720	app/api/settings/connections/setup-bingx-real/route.ts
9f6c1bea7a877352e884d74b8d4e3e2602671b405c644cd7ebd30f79b503bae8	2894	app/api/settings/connections/test-bingx/route.ts
21ff2e3f4fe193c4f4eff98719fecb0fe932bd7703a56e9f7c3eb8a4941f7e9e	5307	app/api/settings/connections/test/log/route.ts
47522c5dc65290be9dd84e7309199e3700d4926fa4e9fe1bb31321a3efcaeb83	10689	app/api/settings/connections/test/route.ts
b17b5f7001cfa716ffea502600200e4eba56625ee5a52c34c0f2fd9448982d5c	3796	app/api/settings/database-status/route.ts
cae4a85aeee5b93f6d1495112fe750df294840d6b0c274cb0927467248cea054	961	app/api/settings/export/route.ts
892a8ca9e720ec2d339d703c01fd43df7ff37311073d6eb0523aa74970afe094	4535	app/api/settings/import/route.ts
336f83812c2ef89d440013219a6616c1ed43435e0a6c6d4561240f035ccbf3af	6357	app/api/settings/indications/active-advanced/route.ts
fc97768dd9938716800b4c4b7e213b0aeb95d79e60e183fe5a434e2a4577df34	1854	app/api/settings/indications/common/route.ts
18212eaed0f7fdd7e3f7f902db3df7d554336dfbdb73790695473ffdd7bd3985	3525	app/api/settings/indications/main/route.ts
97394a71e7b250e146a704e689233c7822b36546f562918cd4e09b0852a5eb42	5314	app/api/settings/indications/signal/route.ts
e94c626dc59bf943e7036e3ead130fe752c9f7babda196cc70339b51e8c94d87	6057	app/api/settings/risk-and-engines/route.ts
d0df4d3ba4af499b4b97e85b31b61f5704e9b9eb115a50d73e0e961809274451	24519	app/api/settings/route.ts
6f96bddcc2df4b3ba7ef7881c8201cda2d8217820576db5360c044a831858e2f	5021	app/api/settings/set-limits/route.ts
9fa6a5d7e2029f867c69ebee7f634979ab97a43ecc0595ede3c22a752501b06f	4338	app/api/settings/system/route.ts
5e418d23d367de4b7a1386240978e00b3e931903fe4b505474790c16aaf39181	1368	app/api/startup/initialize/route.ts
b94056d42deb41d610d414df16794d479f67f898fde31eb13b880c3b2adab53c	22203	app/api/statistics/indications/route.ts
df6356630ad9e8d312b5464e60b5af1dc98ae8b5ff6f9b960095c6febae56b8f	1238	app/api/strategies/overview/route.ts
34bdb999b0657c18f86361c9b021bd983fde53dbc781ada70ec0dd4a6b6e2bb7	1577	app/api/strategies/route.ts
9f36faa47c3ac54a2af3e2b1c8f118a16906277be46bd381a6ad6742699c61f0	11129	app/api/structure/metrics/route.ts
09c7307b81b9dd293c32ae4da4a57ee3454e844a50c930b0797f54d7cfdd3f24	5368	app/api/structure/modules/route.ts
ab9c27e10fb3ab53383dc18dbe28ebf907f53d0490b80f46c0ed4e9e4849c046	4922	app/api/symbol-data/load/route.ts
3c9eae9457f6c6c93b1cc1b0b52ce74f3c11cf36984aa2f27d675b9b0729833d	1175	app/api/symbols/route.ts
610f2a6b9f436c2f88ef8697288cb1e14be5667f27c2292d2406082824a66861	13204	app/api/system/complete-workflow/route.ts
fc1edfddd06786ae6c2ed611b9432ba6d092deb8073bfb9875d18c7af091ea8e	6989	app/api/system/demo-setup/route.ts
cfe6bdc3f5dc705bb47e662d642fbeee650d79fd2533e8308721d78766c6ecd9	4525	app/api/system/fix-connections/route.ts
062175778ae73e6f29b19b546ecdf3b22054aa90808a9a541ecf11e512a9d503	5073	app/api/system/generate-safe-indications/route.ts
ab93fb4c465e7d9ee401e1f1f9a453c0d7cfee6a5b5f9d8d9ed4dead36d9c828	7416	app/api/system/health-check/route.ts
d660e2200be9c8d40d11a94f7504e430841fec685e47df558a0ecc6b38327ab3	1240	app/api/system/health/route.ts
1ba7f4a19d13bb0de95568dae9f49c4d09189a0c1cce5cd97605a1e164687ed9	15925	app/api/system/init-status/route.ts
bf3fbd15cbe048c51158336e4405f50612e22bb573f62535e7b171d61d7929bd	2429	app/api/system/initialize-defaults/route.ts
cb2326784282b38f6694f50a4812c123a9436307b081c28f24a04e9e644fd903	4790	app/api/system/initialize/route.ts
e123201b804246659fd1233e1b2c1dd75792e6c2e9d75a5e9fe910602c77e3f4	10314	app/api/system/inject-credentials/route.ts
c0b82e6baf74b35b6129c07af566554790017929262d13085f46209ef1a79443	3709	app/api/system/integration-test/route.ts
b34fdf62c7b2dcebba5df5181db023a078e3b54e935fa14b232f6683647e118c	802	app/api/system/log/route.ts
c84f823e4c13a3da555be55f9a42c0471e2cf3020e84d9976257e716bbef6f28	3095	app/api/system/migration-status/route.ts
7a867aeb710d57d35a5f49c9a7ecf9c17d59edb349a65b884937eaf6dc8c7ad2	19704	app/api/system/monitoring/route.ts
3023ad71067512eb4b5001327cf1cecff6d6e23dae05e991968e9997be33c92c	4368	app/api/system/restart-service/route.ts
1360ef56ffd22265dae7eb19314c44a7ebd477768164309b2be7e11376feb261	539	app/api/system/startup-diagnostics/route.ts
aadeba43c4033ddf80ab26abe1005548857f6707b65bce69fcb296c9f7a10826	15022	app/api/system/status/route.ts
057831a424ba16fb2d7d34b0f1d32d2574321d3f20f78e0baa665dd0a780df05	3690	app/api/system/verify-apis/route.ts
cc7809f317ea6d021541b1458f7a3e8544d458bb2550b733e9ccf7c873e18fde	1402	app/api/system/verify-complete/route.ts
2557af76353a98ba6b4f28c4e92a96f2444d0c203fe4aaee98c9422b74b24b96	7033	app/api/system/verify-engine/route.ts
c76bb72ea0f2fefe78b20915a9e64b0ccf7c7a6556f5a8c793ec6fa5b8560960	3577	app/api/system/verify-startup/route.ts
7c0c03289f688581c2e6293af4fc3bbff1afc048675f64d604f2a2a9ce94c55e	43956	app/api/test/live-orders-test/route.ts
f21e68fae8b4936a9c4b4ea0265c4fee754165a09a41a871cf7b0af041531da4	2948	app/api/testing/connection/[test]/route.ts
aa2c7a52a720cc0e5c5baa29711ed49390c19c711f100c6ce33829de24b594a7	4659	app/api/testing/engine/[step]/route.ts
083dee39500758baff2c9d34a6d1586e001a6c9c28591e51bc661a4037d10757	2789	app/api/testing/place-order/route.ts
753266785f3b71ab0a7972ee3c128fb868d34d68c368cd419e50cf1ed85eb7a3	4431	app/api/tracking/overview/route.ts
67d2ff56e0f98b435dad3199dd9fca72af41a4e19fdd39c8c53c17c72b4c1158	9851	app/api/trade-engine/[connectionId]/status/route.ts
a0363af764bf36c5ec58addff1fd8dbb7ee5e9a76c6901bfb8215acc4ed5294c	3717	app/api/trade-engine/auto-setup/route.ts
397544a43fd8f08906f00efa95453ecb549846e0a5a3b04abc3019580873549a	2022	app/api/trade-engine/auto-start/route.ts
e8cd5a1839e02117bbaa9f5e606c11d8fc0c474fd7bc28346b5c288cec803797	51660	app/api/trade-engine/detailed-logs/route.ts
358d68faf1073bfac1fd529b266b33c9e420aaaf4bff40dc8fa892ec3d363d23	5542	app/api/trade-engine/diagnostic/route.ts
791bd53ddf38ed447f435b4a9bd4a00ad4a51092c14b0bdbe7e23f4f80fb036d	48146	app/api/trade-engine/direct-trade/calculate/route.ts
3549097bb4027984147359a91000d8800de012df1009b94cab71691d12e8fe1c	9499	app/api/trade-engine/direct-trade/order/route.ts
8f74f367465746dadb0bbb35c9f05b320ca10c4428f0f491a676ca520b612cfb	5003	app/api/trade-engine/direct-trade/pulse/route.ts
a564b56320638af035746d323676ab36bf8f412e9db42f18dd8c623e75ca094d	59643	app/api/trade-engine/direct-trade/route.ts
9e5e384a0b1108080ad4ef272363530db248995069d236fe8d87c0bd0cc9ac6b	20284	app/api/trade-engine/direct-trade/status/route.ts
b5a925001f03e0547737edd2c3eb680bd8786e105ed4e6b53d0179ec163fe0c3	2583	app/api/trade-engine/emergency-stop/route.ts
11e85b1f673084be0bbd68cd75272b84c4e94ab25bc175daae3f7fb35cda23ca	1647	app/api/trade-engine/enable-symbols/route.ts
0d237ae9d25babd1d6975c3ada8ec1033483d29de2caf07881918a93351f857c	2438	app/api/trade-engine/fix-testnet-database/route.ts
4ac98762f4070a941f623e87add8eb1dfabcf5b3e73413f577734ab8a9930b5e	2314	app/api/trade-engine/fix-testnet/route.ts
b09ed974c82fc98d9feaf99a9f4c387ecb7f5942de8aa57121089e0efda5d046	8755	app/api/trade-engine/functional-overview/route.ts
df26de4e306988076a1e9a9addf25ecce911cc351b152003aab588aa95d59279	435	app/api/trade-engine/generate-indications/route.ts
4eb716ca20a61be88fc2f42e74e533f05ecdcc42da6a9f7a36d51193889b46a2	3510	app/api/trade-engine/health/route.ts
f9f50a0cbf67f880d46f2d0f24d65cf560d9496aa279592fcd1bb5776938ca78	1448	app/api/trade-engine/metrics/[id]/route.ts
bd3f2535e5c183f06d1466fc6f8969a59d75ec4f3649a55ae86abf20282795e0	1582	app/api/trade-engine/metrics/route.ts
c29971885436eb20f641a47977c41bf0bf7cf4bce8b0c560adba0ca0b1860952	4805	app/api/trade-engine/pause/route.ts
2492378e45e12c1ff72e5253a32f06f6a3b75ed9ed214f7fb838af6e1f879d54	17814	app/api/trade-engine/pnl-stats/route.ts
43db937d397d10dfc8437cbef308d83bb0e67edfabe370d05c80efad725404a2	2019	app/api/trade-engine/prehistoric-progress/route.ts
ab79199e4a3ee971f13729a5487fa9bc5298e5ea864a2154568df6f3818f30a3	12177	app/api/trade-engine/progression/route.ts
755311b848b33abc375e21e11afdd235faefcf9540378092c14b557d7a0d3791	2908	app/api/trade-engine/quick-start/ready/route.ts
0466ee6b0a85eb72f2e1e32dbf1ceeb757e568fdf8e725781fd2887eaff0d1b6	91257	app/api/trade-engine/quick-start/route.ts
6f945ee92cd96f311f2fa06b3f3a0f456e3fd22d0e7c3dc96a1acea21e468fe4	6578	app/api/trade-engine/restart/route.ts
cb788e428a303db4dd7298af9b4adfbedf4da60e6baa3a6ef536818acb73fc98	8772	app/api/trade-engine/resume/route.ts
5c320941b53d305ba989618a17c2d48eba6259113a994d18c9ab044dfb14a2d0	5138	app/api/trade-engine/start-all/route.ts
bdb1e2ca520f6b67d6f1fe4c3d5ea6a3e196389af23119c584219be6bba4f729	26529	app/api/trade-engine/start/route.ts
16221484d8f5abcb97c9bda50d7d03aeb3a55ee19dde0dcd7b10df05151538c9	2974	app/api/trade-engine/startup-debug/route.ts
2dd922eaea82a0260f576540781b94c45c9e9415ed8027cace29f2f1f4c6bc82	17291	app/api/trade-engine/status-all/route.ts
f4d85e0752d21cf8e6fdae1f47f9793720bac687d6a333f11bd1714ae86f0b0e	21427	app/api/trade-engine/status/route.ts
716864dee2e571d7acc0d00ebe11a65df29ef7c015b4470ebe5d0df8c9ab3e28	9069	app/api/trade-engine/stop/route.ts
ae480baaf6b41d05f30bd96ce98e884d550595105a9203335d3c2b5d2231c3fc	3015	app/api/trade-engine/structured-logs/route.ts
42a4b07745bb951a3ed462d4c35d2d9788b47c246a10c79c05d39877e5605fb7	1935	app/api/trade-engine/toggle-symbol/route.ts
64e1d841ddd4d82d462332b1d9fe3b74fd5ba959405267a1774023a605024af3	795	app/api/trades/[id]/route.ts
3dfa5a3a68adfa664e4ac086d7ea8f96e4599ef20b487d7c0b72a8a64c3891cc	11880	app/api/trading/engine-stats/route.ts
640beccd3ebc28fb0382b1d43f0d942cd5b689f6f44c8d6e02bc8b49d680e691	13788	app/api/trading/live-positions/[id]/route.ts
0eb99e435607815da7c0d727cf3d4859c4db5bbb324f290edd96b86d739e627b	23952	app/api/trading/live-positions/route.ts
d4be31012459a36d3e6fb3cc230fe73420b13d4ff3fad2714971a760822738e8	2485	app/api/trading/progression-debug/route.ts
8fd21252b2bcad205475d7d48cd69a4b3616052bb7d05ccc54a1d30226fcdc39	9840	app/api/trading/stats/route.ts
b7bfca2876cdd41c7d81b9735b7d3d6ba2c24fdb4a2469742decb99a19cc1be4	31687	app/api/trading/trade-history/route.ts
00b9a720ac7bde0f6261c1aebbea3a04a6d94fb7f888a78164b75dde526eb8b7	2016	app/api/volume/calculate/route.ts
0f996fbbef8fa42e033d83014d7078c2799531949672d5c24321fb51fddd0230	724	app/api/volume/history/[id]/route.ts
bbe90fc1f067fbc621529b5bc7cdee0882d54aba9a7b9cca3c820e01c0a783a1	2467	app/api/workflow-logs/[id]/route.ts
60a3ea946f956acd9b98327eac2f4abd32f49a1bacc19e8c3b51e705fd89b799	6370	app/api/ws/route.ts
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/autotest/layout.tsx
