Warning: truncated output (original token count: 35462)
Total output lines: 1344

sha256	bytes	source
2aa1a71ba316eb938e6483a4009142bac742bc6040cc86223ff31ec3c1b56866	38367	lib/exchanges.ts
c84ab8dd6c14badeb5b45a8fb2fce9f138ee561895ab4ed14e1d70548c29c894	22829	lib/file-storage.ts
7deaf8ada08993bc4eab0e21852f3d27849de7f89597188bb3a6d1ccd01df774	12134	lib/global-rate-limiter.ts
f4dcb9399fdefb0f6103f77894c4c57e4de5016f6a8a48cb7f1fd8236ec036f9	7100	lib/health-check.ts
967d3fe6ae12b8e89741f95fa8c8bc45d9c9b6b132d5c191c976db79ddd4ed2b	4358	lib/html-response-parser.ts
907e011486f1a3e12f169816fbb9422da63449fee0e3c3616f1e1c1e4da936dd	166	lib/index.ts
1c84ca1d154193875742d2840f9d2215015320e3030fce3e835b688aabb3e140	22964	lib/indication-calculator.ts
16c30390b29dc3cf68cce97ffc3dac593d6f06cb4d7a45911e611c11395829be	11104	lib/indication-config-manager.ts
8a52c8b381dfa011c2889a26bdf44b583e6578e1d37a61b7c2b23ac316a91004	19034	lib/indication-configuration-counts.ts
7a3a26cd1bc92dd5b08aeb8f80eef0020531ed8dfee3027ca8776beae7a14f36	9405	lib/indication-evaluator.ts
b470defeaaddb583e888559193b5f9022dc3c9c30080c882d029c0c7c5bdf475	1598	lib/indication-lane-identity.ts
e3db580c38c3aa6e39cdd75160ca1e5a895f7f80371670a671019af4b15b314f	6696	lib/indication-range-calculator.ts
f32b914a64fbf07f6dc824d689903da04c05a1a31f7b35a3449af6b238dd7ba2	130814	lib/indication-sets-processor.ts
018b84866f4631146e7c78d6b47822bdf3717e5bf4c3421117cc283eb2f681d7	59977	lib/indication-state-manager.ts
c3fb7a4b66991afe5ee20dd51fe129188038c816e5065575d568b0d111eb7f54	8869	lib/indications.ts
374bb43aa1e22e7cd382ac136082046742e506bbb9a114305a4cec6fc8b57ccf	13090	lib/indicators.ts
2135f63b10ebddef9815b94b9635c7d64e4339a4234aae30602c5a474aac7e04	12171	lib/indicators/calculator.ts
011b235664a36e2e1aa1b5f4255b13f5e5f2e8e27bc4f36f3496b7ca8b918fac	924	lib/init-app.ts
0cf8d530ed9c76dd9de2639a77fb16bbb4e23f509ad1d5e6b257d54ba45af9ad	10864	lib/integration-test-suite.ts
4cec17cdbabb151a879e1b0c9249ea52d286c1d4a6d7a91fcf3a3769f2bf43fd	8281	lib/interval-progression-manager.ts
d4d4a0f532b790cc6b4aa5fb7531ee2c01ef2c0f8cb5a20352d802c677829561	7468	lib/kilo-database-client.ts
1b422d0bb031cdfab1b28d81f48c97f37e4a37b450790ab925e179f4a91c74b6	6796	lib/leverage-policy.ts
9d94713c15eff7d1be6b32e31d81f7c008eda880ccfde8d3b88366af09db66c0	7773	lib/live-order-coordination.ts
15d4b4581eee1eb18f7e31986c9130b4aa646cd84bc7177294f10f221ea08d1e	450	lib/live-order-counter-keys.ts
fff4935e09927bafb12c160f04a642041012ace8697a61b44394a59e0d54d1f3	14304	lib/live-order-logger.ts
6cd85100a0722dfa2c23e4d134766795b963b1812a9775a48a99785903266a56	1143	lib/live-order-safety.ts
5fcce137abd89b702322c85425511e9f96de5e75e6c072e909e20107308f43c8	20510	lib/live-order-service.ts
6b6fc433b44dc64dbf68ef7706470d391c675f683121bf87fe6e53c63a067c84	19443	lib/live-order-smoke.ts
02654635b07df6ca01f94cc44ef8ea268762fffa9bd07a767b44adcf5f205a00	3027	lib/live-position-alt-index.ts
7a8b5cfb46f0e23d4fab8f3aa32fb086622047f19f3a5c0ecdc0c0b2074b7ce5	7228	lib/live-position-analytics-archive.ts
68e80e81af80d8512fc7d946961255b0cfd2cbf428e091de77240af9af5f8b9c	729	lib/live-position-lineage.ts
ef8f8a77d470088b7ed405acbd9272d2f3c2173403f73367da6bef8b006aadbd	7122	lib/live-position-read-model.ts
8d22c6646498bb1f13460a813420d5839f2c727c09fc1bcd283de9bbcdc4642b	935	lib/live-position-status.ts
22f751e47b17a0cef3d228a006c65fac519c6ddb8f23eacac7f04f2461975433	5313	lib/live-trading-analytics.ts
7ab6128d972a7f4f6ae629250d5fe54f0495f82112f82095ae1d527b6308b335	5432	lib/load-test-framework.ts
c25022d45254a4638f41dd646593f31e7433be7400056c2609b0f3aef1bc366b	9265	lib/load-testing.ts
de1490242f930e46d24c444e79e10ffa1749bdb143b19b955339787039c50e12	13879	lib/local-redis.ts
06c8a8782d4e6211ba586236b620a432d2546a3a4b80a3aaf949ef5aa36151ae	3800	lib/logger.ts
2d0e0def6807521ed1474c6efd5cc597192c3a8b78e2cb108a5c8e90d21b15b0	3713	lib/logistics-workflow.ts
7300bcd9216ddd06630b11b3bc9492dde27acced54207ad88c62b63ea6316491	15321	lib/main-indication-settings.ts
23ced3ee5354990ece00486a3e0f7758106d699403f0f75ee1679f0d2eab10ab	4459	lib/main-trade-profit-factor.ts
b15133916ff66ece915aa129e887628cb4fb21ee7080a00f8affa8c323f8ecc4	3349	lib/market-data-fetcher.ts
7f3260aa17a3ea1addd7ce5b90c1ff8461b9aedd863ed4b5b942c2afcaffbb5f	29444	lib/market-data-loader.ts
a73bcf1cb25ba9e3a338fae04daef2df5f904a447df270c6884cbda8201abf61	3901	lib/memory-manager.ts
c0ac3adc8850443cbf7fec2992f3d94839a5eb2973bcabbceb687430db97c3fd	727	lib/metric-formatting.ts
515b584cb10d15f2f0d776b5b33680afd9dc3be02d1d787560e40f87e3d0e439	9475	lib/metrics-aggregator.ts
29a40c27fb8ccccf03767e1a3bd329056d71181823230fd2d5086941771812f9	11010	lib/metrics-collector.ts
457764004aa737fe371ea2f69770e3d6a1ce62ccfdca5c9b972742dcdeaff0a4	4162	lib/monitoring-logger.ts
f75c353c24f5ea4fd1eaf873f642fa5548b7097b37bca60817eff35185b8ab2e	12500	lib/multi-range-coordination.ts
a9fee40f8eb9600a0fcfd4eeea2ca6410dbfe0438ad0fef65c04ec228ed73d61	3771	lib/order-executor.ts
aa7767d9b26089fc7ebd839a6328ca0adf67a2f2637036b5fc2e627a697b699c	11781	lib/performance-dashboard.ts
f69bc5978358ab04d1b9da1ef56a2b3e494c1fd10a4f914f28be8eb971357711	4600	lib/performance-profiler.ts
de9554b646351a4aca96282c282bdee59a8729d517ae145b2409bc307e96f345	5038	lib/portfolio-analytics.ts
8981aab214271712a885866fb830159e6a79f7909392df6323a07b7ef5707d31	1670	lib/pos-count-live-target.ts
ac32575e2c0eaf9ae54838407f7ed6ed2be003ff7dd0fb145433891686e15a8a	2189	lib/pos-count-volume-ratio.ts
147a49768eda2cbfa42a848499818777afdf5c1b98cdff140b64c399ab9701a2	62908	lib/pos-history.ts
f1d6e0f7992c6fee87d265d6cb93eaf819e3cef57761e5a8beddd63563434b1d	12069	lib/position-calculator.ts
dc21e959e7a93a23001b578ad1918535e969ca3e74f18821bdc371171ee542d8	499	lib/position-cost.ts
4302df787ee95939a16ec334e41c92f5fdba15ffefa74102a994736fefaf31ec	7346	lib/position-data-retrieval.ts
a99eb87259b9af7da362824c97f16325125a38488298899527fd4a6a2076283f	21921	lib/position-flow-coordinator.ts
dec3178f16e1a06ce03699b107298051be654f68e41482e8e8578a572721882e	6055	lib/position-manager.ts
89423d0d3875c2f5f89fedf101a32f301c9a916fe810b1ff6b2be855f7335380	9699	lib/position-monitor.ts
0f1223d707476b4e3bee5aca1a278e954c7549d112028686913f4959eecee866	5476	lib/position-threshold-manager.ts
1c5968f7054d2ecb73bbd392762ba84a24e99ee4497dd1e9b1320d2a3e615b58	6457	lib/positions-cache-optimizer.ts
3d5cb8e0a22063d7fc40911dab709f191ee3143fd4e89f2c5f98262389a7dc9c	11653	lib/positions/position-tracker.ts
deef2bcc1b12b73f1580772678591aa9f48ad97cb58fe102ae948a8e43c128b0	10093	lib/pre-startup.ts
156531497063807fcb5536fe961345f7b0ffbebe8f2a9d1d9c61ef9dd7eae0c4	3576	lib/predefined-info-manager.ts
e458d493cd8df42abe4683fbb93dd99b2d3366e01ecdb9ea9f1139fe8ccce59e	11658	lib/prehistoric-calculator.ts
92af11244a2ed7cc62cd5eb2d265ab806f437bab15bd1849361d45481e7b82c1	9360	lib/prehistoric-progress-tracker.ts
8fd70aa07040c941b3cea711d5ab0f2f95842b89dcc1e612cda737fdd41378ca	5207	lib/preset-config-generator.ts
a09471e5fe14eb1b35580e4512a477aa2b54b637406c9d3abd99db53794c1db9	38774	lib/preset-coordination-engine.ts
a3447718679dafedde43c52e3b90f05a20e0ca92d56f61a9f6e7bb91392ac3ce	1880	lib/preset-crud-defaults.ts
19ca7074c09e8fb894e95c7e3ea27a9b50bde728a7ca62c0badc19ba41247e13	64257	lib/preset-optimizer.ts
ed883f2d9e237f1ce0b0d59216d5005869e53abffdc11cde0c8abf8a08516c07	15249	lib/preset-pseudo-position-manager.ts
f3f413fb51f1a17d57a632a53618ede8a66ea209e2d1890c7c312a971b025bdf	5552	lib/preset-set-evaluator.ts
16c70dc02b1ce607846bea8286f219c86be090c3d5963404a40ad7d670a3a4a2	43401	lib/preset-store.ts
067fbd3ca47b43a4331cce078f1949f72e649c0c7c291896455136bacb79fd56	9473	lib/preset-tester.ts
6582e823f063a49b0efb65ee55b5539b457b42d4a71d2d586fad50b10e190cfa	2720	lib/preset-types-seed.ts
22335eb323b74bacff6d4f0aea9390d6b65114e04edcc3c82988c607ddfcbdf5	11793	lib/processing-metrics.ts
3979608f86143c309a7e25f52efb8b678a51344d07b88166fffde1eb28b3f0d8	17052	lib/production-readiness.ts
2cfbc5d070636d5de3d7d10464dff89b8b9e857c2f0887d8ab561824ed904859	11727	lib/production-seeder.ts
db07a19bb119abed9ae3ce0d7b6801972ac9e86705edf5a4d7ea6596d4ee5dc8	3378	lib/profit-factor.ts
ace5cf3947f8defe8664f872e88f22b170924c4f7d1e0f3205df3ce03b4c2a46	5310	lib/progression-fingerprint.ts
a3543fbf29aab565f604d7083476d99c165296b8cfe999d22ff9a66bc487c019	10028	lib/progression-limits-manager.ts
8f297cb1ca0722234da28c8bddfc9770cc7115e733918d6521969dd87db7889c	5363	lib/progression-scope.ts
d968c016446f821644b79ff2ff561e471e351a3c22dcf0d35963556dbeca7891	81219	lib/progression-state-manager.ts
3104678e794b2de7cbc60ea8ad9ec320b61d519a0e8699529966389bc7da0740	1238	lib/pseudo-position-costs.ts
70b6d03a0ca6d0033e3b311602950a6156ebd724a10bda88d9bd995ead4aca20	7988	lib/pseudo-positions-coordinator.ts
0fc389442e625f9579d1f74f1a9221a16b6f7edd74ce60ffcecc22cd393de38a	1333	lib/quickstart-bootstrap-state.ts
41720490483e4cc23fe8affec0acab783af39f3a57b965fdfcaaa51b3ec30e7d	3033	lib/quickstart-change-detection.ts
58c033f2f51addd23360471046d75360e3228982026065fce8374246fb6f7037	1068	lib/quickstart-timeouts.ts
15f257866581e89145aaeb6a416e1f707caa084326299f3edc1f2342c2a5a978	10040	lib/rate-limiter.ts
a482f2b7aba693e02ab3600d872a33d77f10234b40ab055f907a71854676490b	9143	lib/real-trade-gates.ts
6f0504bc99fe6a0926ead3723ddacd2851cf913b00487b3c09acf169de655183	253833	lib/redis-db.ts
540a1edacd905ac0cf17547370eb57d0ffeaa3d1721dbe4c36b08060f443d485	7276	lib/redis-idempotent-list.ts
f4f1934f0a6a8344895fe6932bb81c18f90060fd5268acdeec45ea979f7339cc	1622	lib/redis-lock-utils.ts
8684ecfcd1d6295d7e7a1c66955948edb3097ab66feaec930329013c52e83ce4	340998	lib/redis-migrations.ts
48cb91215b03002234afe3746c987787ae8e2b705b5fa2cabb539f8b3b8ed020	10564	lib/redis-operations.ts
b019b530b1a212b93274c3e462ed0b4b0df01e46daccafe43836ab36c8006e53	7111	lib/redis-persistence.ts
127284861dbd98fd6500b50c4eae548ba4a074639306e7d613f061a863e08c3b	5748	lib/redis-procedures.ts
4a1798478fbc5457e5d6806151c007b3b723dd6ee3be956794a39be4fc2dfb97	2224	lib/redis-scan.ts
567a8e5be12ea7cb62cb488e3b292621e5976669f0a2b0ef5e0e1c7f245776f6	5062	lib/redis-service.ts
7f190b3e454183d0f698fcda6867236a7cd0bcf61f609fc623d9c30360d93299	4335	lib/risk-manager.ts
6e19668adf53f83e1fa64eea22178194565c0a061eae13c0af6241627cd934af	3080	lib/runtime-concurrency-profile.ts
4798456cb7e7071dde4d24e4b1977b6c7a0154e827fa9938d4148120a4d20d49	2844	lib/runtime-log-throttle.ts
9c3620020855da529c9ff541adce34b4ae59b799923da1b21060f89ad92d9679	1308	lib/runtime-parallelism.ts
634e3b2ec6eedc04c6a1c8bd9e7e97bd466e936c9d671553546bcc943cad50c4	2501	lib/runtime-startup-state.ts
7274e09f3ab9f9e5233d595864729bd3e7be59bd3c3d7172b28dace586b2eb9c	2016	lib/runtime-telemetry.ts
26c2294d41b7794102d0c694ef0ccae815c2aadc926bf2e580a2d6b04c122d46	1959	lib/safe-response-parser.ts
75329e68ca93edd349757ed954367dbf142064d39c3b1dda4eba35c7697f63c7	10516	lib/security-hardening.ts
9b980095f59007460438d5ca10f00fdf605917412a7070397eb60f4298c55d63	8182	lib/server-continuity-runner.ts
fc45f76b40eadc8b053bc7ad7719d47f770658e24487da99aaa35bbb84200730	11567	lib/sets-compaction.ts
0204167bb6074ea3a956b5e8c8f4ec36d37709e5e179df4b487d9b2bb5af51cb	25280	lib/settings-coordinator.ts
0a495d95e967372a795c16b869062cb0fe9f1bcca945d02f22fa3972c7e93f38	1671	lib/settings-diff.ts
d5b437654d40aaa8ff1a281d9a07c616a727cf256740c40e91c358efb48f3661	4347	lib/settings-storage.ts
ab78378948db965e5dbee7744595054fcc456b760cf74450fd5ba8e8a5a8114e	8667	lib/signal-analytics.ts
22e463176a4cb7130aef32dfcea579225ef2ff6c11fc02e3862a0ddd76f54905	4191	lib/signal-config-matrix.ts
e44e2fd298b7d5f36ea3eccd0f5481cc2bb2b7937c1218d1a0f0debfe5e98dd9	79346	lib/signal-indication.ts
598e04edda591c5e532a27db330bf3328f8a6fbf1d3c068d01fbad0ddae524c3	6939	lib/signal-position-policy.ts
c62df0da1ef25e1d93b436c6b75116535c2ed82a54edacc737accb7a872a1248	30768	lib/signal-source-registry.ts
13b6f987a7d2b501dd4264af86805cd72551c4bc02d1b6f57d018306ed33f859	8522	lib/signal-trailing.ts
e12c560b45b24fbcbe1ed8dd18761656d5e3af99bb27198321bd5218811d979f	1963	lib/simple-icons.tsx
8c6de1f244f9a0010aee2b7b8fae24d87362946eb4e3ee09f74b1efe0837ac30	679	lib/simple-toast.ts
321e2d9b6c01447ea268422e71af3d4148a0f063b8e634bfaba344870b147af6	3686	lib/site-instance.ts
d9e8e2b79e4d0774a7f39a236b016ebcd3a7474612fa56a045a7a8e2ff46a169	4701	lib/site-logger.ts
7e8d05a14b49692bdd4c689ce225ac50867ff0a4ec417b0332b24971c4fd8a23	1400	lib/sql-error-handler.ts
698cfce897545c6f5e9268a971501fff09fcaf5e016d5cc7c4d225369798a7e9	850	lib/sql-helpers.ts
42a3e77647ceac049ff72c850e5daa60b8025e861e932ae6dd4de6946ca169b0	1232	lib/sqlite-bulk-operations.ts
aa6f7195772ec2007e2f9a9d0278f9d167dc8099827d54e028f5db449be45040	12141	lib/sse-client.ts
8d0ae7144439c4b99d5e86122f477c5cbfd4a89febb95214f6297d4436b2ccbb	25864	lib/startup-coordinator.ts
735fd2bf885164c2ab453ff23ec6cfe5aa00a7c73c37fe297299735630faaa45	4241	lib/startup-diagnostics.ts
30968ea32b1827bdea8bed978434d487a0dd40c9f869e7de9f53ce8786458b41	9867	lib/startup-validation.ts
bb9995e6e32223240fa9868bb43663f15969eea4917bb39f5439b7d894a6fceb	17632	lib/statistics-tracker.ts
e5417c03e5be4610c4d27cc885928930104ab18c5baf6c51d831c3fae1f2cda7	17352	lib/step-based-indicators.ts
4bbde9e498b3f998ff606e5605bafb2df2ede8172997200cfbadf07c9c821bc2	966	lib/stoploss-ratio-range.ts
b1a50e7023dc3c187393b225e2f4fdbc46421229568efd06cd30769130b1db5a	13976	lib/strategies.ts
b492677b9d914edb32999664b35fb62c6899203260afaf8dc91c5e7d37fbb79c	3065	lib/strategy-axis-settings.ts
ddd27a55c9293994620ad33efde7a87d22e0f656a1c9b6c017997302631c2b75	20023	lib/strategy-config-manager.ts
8f8abdfb9af6da75f79a31d2738bf55498a9b1e4a9c0ed8796a77f8673bd9c36	460426	lib/strategy-coordinator.ts
d710be1a99796413f78a280486619a3aeb40abb01e32a80eaa731ac05925c582	8769	lib/strategy-evaluator.ts
127332609797e1c55583948d892a9c2d2617c9570ea5dcbb6a6e10a2497e2e0d	2688	lib/strategy-memory-guard.ts
cd39330f348dac00588baeb028370687054cd74dfbfcd78999fbd74fa4c00539	20386	lib/strategy-real-stats.ts
2e35708b19dbd9ce909f81c7ed713189338049a0caea37156a527af6e4f3b0b8	21667	lib/strategy-sets-processor.ts
6455b54c1e52b17f5ac63adbf15b23de8b3bd05a75221ebf5c2163e909859894	2790	lib/strategy-volume-coordination.ts
1f4d5743317d8151d406829fe44b6a16580f9d80b6e8ca299bd6c3896d039ccd	9125	lib/structured-logging.ts
554c1a805435561d0d957cd42c25ad1579d16c32bfc68ac30173ce66e1049ec8	12009	lib/symbol-data-loader.ts
2853907c9b34d1c5f6cf5723edaf930be74055ec94a0d72bad7b3a02c0acdc39	11781	lib/symbol-data-processor.ts
6d9feb63be4102bbcc381d3d667fecc24ceabb33db305f70459f786ed8e887bc	1037	lib/symbol-selection-defaults.ts
1ea109bf631e5d96b634ee6e7c7f5d2d619448ba177fb055b2388063da483ea9	11580	lib/system-comprehensive-verifier.ts
ea6c757736f245fe6f41af84d48b3a11bfc7c6903355ae571eb4f24eabf879cd	11915	lib/system-diagnostics.ts
7fcadd4703c8276983ad151475b41786c802bf1d0e24b291f353199cbce80b24	9245	lib/system-logger.ts
0a75ccc9e7aa2430e7fac93fb73d42b1cd0020e7a5eb6623e05db9be64ad4ec5	4535	lib/system-resource-metrics.ts
03731c1bf63221827952ecf4bcfd5d4ca703d6f7f095e52edd437124cc099c6b	2564	lib/system-version.ts
7830be0758dcd0284e68b508a84048aaf4f75010f60082b51b93678bb1d21000	30327	lib/technical-indicators.ts
72bdbc9fc786a05db92a5c060a5c5d5e25a8c7c165f5d0ab404a065e780d6b68	973	lib/top-info-layer.ts
47ad145894858d565042403e8b2da1a18ecb69d37bdb8f25adc476db1d1574b2	16481	lib/top-symbols.ts
2921bf91ab82dc07fb77ac8602befa85c36372845423430ca28847577f28b08d	1229	lib/tp-sl-ratio.ts
ab6fb3489f1042f85988f63be0d95e16d6ae4f784e92f6752f1a059fc69386ad	17298	lib/trade-engine-auto-start.ts
f89306d44f5832eb11f410314c96c3d4c0d136ab8fd40a414f022776a27b3de6	798	lib/trade-engine-status-cache.ts
974ca724471d0e736d1a710dfef7999904a7b8a3e07f0a8781db24bb1428329b	2841	lib/trade-engine-worker-heartbeat.ts
237a8d4bda390432c200a42d515e94e6c2821a1c33dad2e1ba4aa8d95a3c753b	93997	lib/trade-engine.ts
a6eb5661f9d45f84fc0070b30611cdb5a7d2ce6e43712e5a8572c8a045886646	12094	lib/trade-engine/advanced-config.ts
4e537d5fa962d709cb69e5d40814bf162a4a602ee03c5ad8b4ae7814d9922940	1854	lib/trade-engine/balanced-config-selection.ts
698ef8d8c5d2634150af094bfcc5e59e4d4ade7e84dcb5e2b644dd121aa6d451	4168	lib/trade-engine/closed-position-aggregation.ts
8b725de7025a5bc68eea5ab027151aaecabbf5c8e0a548c29845b83559a49283	77100	lib/trade-engine/config-set-processor.ts
f541b8c6f52836b4a9a12ccecad472160a3de10cebdbfa0084f5ad9122d9044c	4014	lib/trade-engine/coordination-metrics.ts
8cf2b783b4ddcc4ce7f4fa6f64fe175a263a449ebaede8a60c8f2e19ed85389b	275553	lib/trade-engine/engine-manager.ts
d18b34c18284385f38d632c9f57e44472f848e25cd56e559aba32679eb936b6b	697	lib/trade-engine/index.ts
28a3add100cd300124140553d3bb8161cf7df9c74f5f42fbd66b5eefad94968e	76545	lib/trade-engine/indication-processor-fixed.ts
c4e35aefeb8e7238f499c0a4a9aec80ed9ba7ce6890a915e441a825accf0f2f1	17286	lib/trade-engine/market-data-cache.ts
6c6e1557615c5764141b646788243226799a31c3f329d6d7222a52da24132f26	16800	lib/trade-engine/progression-lock.ts
1061b39918cff0775dd92d59db401f42741ccab16e6f50246663892d159e4add	13188	lib/trade-engine/progression-writes.ts
7021b9969487bf7d3e3cd681cb179d06beadb03aea764a4023e9539c78c40b66	67959	lib/trade-engine/pseudo-position-manager.ts
cb1382d19dda69238d84bd333111145146c7baa8c6b7b01d872ee38334502520	64096	lib/trade-engine/realtime-processor.ts
2d270f02e110773edfaef3eccab7a5f229835da7b1d153e7a4f22f533d5c1a7d	4195	lib/trade-engine/settings-change-fields.ts
0c7fde21be68bde1df0cb5f5ca03c3dc5c1d5cd19e55231dd8e166e8c5260862	13857	lib/trade-engine/shared-ind-strat-pipeline.ts
ed589d93234c34ce52582a1c791aedeab61942c81d5e665114a01f40ca72ab06	5006	lib/trade-engine/simple-indication-generator.ts
ecdd31785e4880d832f7f8a96453eb071f2f3c1a9e2b2b955cadf90dae7b3ecb	17049	lib/trade-engine/stages/base-stage.ts
be0e69975d1d4844c64301be1cb8af17d8911f677f3271a43f511364df6d5704	10082	lib/trade-engine/stages/indication-stage.ts
44af2e13f9acae3fff016c00d10267edd63f5231971c63eb3f139cbfb231d548	582339	lib/trade-engine/stages/live-stage.ts
2ad391e170f2d5e8b6961299f762780ad394c403891c940756cc24e9beb46c37	10496	lib/trade-engine/stages/main-stage.ts
e6cd8aa26060f31a13b025f1a7f37f4a586f5913f189a98dcddd5fbe4d4976d3	23854	lib/trade-engine/stages/real-stage.ts
c425ab8c85573b18f6632ecc0c0b3cda478ac8844615a2316d741d72f4fcc8ea	13886	lib/trade-engine/state-machine.ts
92df098a04888601e0ef4c54b25699241b146e8a9cafe2df7926c50910254386	28341	lib/trade-engine/strategy-processor.ts
cb62d452b3297aaf8cb04524584bf29a5d40f9f6fc7d30546c0478a91b17a2b7	3596	lib/trade-engine/symbol-selection-ownership.ts
02bbb1e9d6f1425ee0bfca43bd289d13ae4e4315a125059af2c54c77f803e618	32275	lib/trade-engine/trade-engine.tsx
06699247d1bc272e67b40c6db92cad219b063624c419d4ef375b5bf9fb72181b	24146	lib/trade-execution-orchestrator.ts
abf60ea7a057b7b65e69eda146d89e0c8b5ad80236ff2022efee42f8efd077bb	17164	lib/trade-history.ts
84b0edd7c791fc19b5f8eff14e894a64efe1cbf64785de2ecd6ea2c84fd06b45	15065	lib/trading.ts
daae605feecd18d0dae460b6cdaf50d6f850b785476b08b9261d11ca5c18dbc0	2893	lib/trailing-settings.ts
fce0ba50032d5aaac6eebd4cd63b8115283f5c933df7a05510dc693920702a0f	19519	lib/trend-indication.ts
006623c03da8019846055010e1e82f32cce9da34e843c09b462e75bcebd78cc4	3038	lib/types-auto-optimal.ts
946ae8fb22ce49a091113858178590531f5e2d04e9a4a1d263c55a6f62d48f49	4150	lib/types-preset-coordination.ts
ce8b13ea70ad65502779d5c4fdf2821353e521069e8c15196824533506b905ab	23908	lib/types.ts
af90a281a0b4a61c50eb8d47a3da3804c9a27657cba665a4c9e6412b2f822afd	5208	lib/use-connection-settings.ts
3045d321c77a01d4089b50fb4a5508879c3283a184017653032353f7cf147859	4796	lib/use-websocket.ts
1db1d63bd397a41a4fa078b38840ad967b4d28457c1352f08b2f3825d4bfbc70	4217	lib/user-connections-config.ts
e46429536f43f5910f5b2b0c50bb2769b510a4558bb4b5d20a3b0a9091dbf7c3	166	lib/utils.ts
61f137e0d4d3bcebf2276f2778b59867dbfdae5096df53ab853d788cf8611af8	6454	lib/validation-guards.ts
9262c7eb82a171e79815e16c2bc5a6a4154f5c0ca949f8a31dbc32d13231d6ae	43368	lib/volume-calculator.ts
f4c33706412562a95396bf669231e33fd260689b89267033217006c6a6f3f133	6650	lib/websocket-data-loader.ts
3eceaa1ccfa5ce7cb67a0f135faa47df69ad53fe37a91e719e7931c45ea076d8	2899	lib/websocket-server.ts
6c6bd2d5bb7bbe67356958d295cb72fc8136c8251d6dc91c005c485f0a8adf7b	5159	lib/workflow-event-handler.ts
a6fc6307f7d0b1b739886431296913810ebe3708f8bf96ba59b85466ea57fd66	7909	lib/workflow-logger.ts
e3e5602345bcf00c3181dac2a498f4ba395cd6813f8cff09e8a4604379e008f0	328	next-env.d.ts
9e662625e100c57dedad97eb5d1caa1d8a118b4a8b358024d4cdb6eed28fdd52	11254	next.config.mjs
95ccdb7d73c1bbb6e8db662dddd7e11d5cc7e188b86b0b46e7cead62f23a8d17	383	open-next.config.ts
e188ecc3f1f280a0a3bc1800344fcfb620ebdba3e845239be869ac9800e83fca	8835	package.json
17de868629598ebfa63a2dfc15d4c6d5a3aa7816862c7ff0b60a76153104b1fd	627	pages/_document.tsx
c6902cd3df60f50b3d7ddbd241362d254e0f023ac19101235c4682349c9ade63	540266	pnpm-lock.yaml
9b9cc226ab990d8033d3dfd3a993e6a1315f4c07a633d9c66ea46c3e8258767c	94	pnpm-workspace.yaml
3362594e6325cd5f987b0ff6c40f93095b23c9f245c1ad8a0dcbd5fadc3bdb7c	155	postcss.config.mjs
da678942d4656a903f61000551cc51c09464d7a223faaae304e8210e1ca19257	2626	public/apple-icon.png
8a1570b2955c3748b6844356a7487d88c60f9f1e699e870a3452a3decd1ba03c	585	public/icon-dark-32x32.png
83145e5bb033ace23cd8e7fbb63e7c39733aaf58f8a7280d7800995cced6f7c2	566	public/icon-light-32x32.png
263f117c0c69a44d3206a5702105c178ebaa164bca325f3c3973a13bd948f1bf	1304	public/icon.svg
d7c39d978af643ba9525de6fb8171e0f834882db4110c82ecad0df3f4f69551a	568	public/placeholder-logo.png
19a9e968f4656d52a4c249b4056117ad109370ba9da51cdc630ddded74cec73b	3208	public/placeholder-logo.svg
22be067d748175598a5e00123902f5c8332dd7f101de03dfb92ec08d85bb5e53	1635	public/placeholder-user.jpg
14be0c7aa11cca1e78f0966176b286a6d36d00ec64be027775dfeb33d8e2dfdf	1064	public/placeholder.jpg
64badf7aabda0b9630b87020ffb6095cb858ccbcf66b355c2aa08b1063954d3b	3253	public/placeholder.svg
b2a57c18649815f69af532e7269397c417967d2039f184d1974930aa7fce3ff3	59205	public/screenshot-2.png
0b4563e679d358137a802b72d266e167cd07b9bac106c632611f7afbb65c9108	54309	public/screenshot-main.png
9bf8da0986c0c5c9225e445ab7e3c83ae088ea903b03ef3923ce75571561608f	86538	public/screenshot-styled.png
fe2373dd19442ade93294aa0d432715d63e36aae9608c46fbe6adba887c5a8f1	490471	public/top-info-layers/circuit-flow.png
f16ba2696b5177c27374975865097f0f90e374719835cd8be0037155047a5c3c	666917	public/top-info-layers/market-mesh.png
98c6f17a729aec77c747ecd73c9ca5fd57dc1a979b2264b52a2eb735f9336816	142319	public/top-info-layers/signal-grid.png
f88c28d97a504565816984dacd7bbd7b5395ba0f7f21d028e7a4a9c248896f78	212783	refis
8a12a66cd0f8eba614241e4b2091917bea19c881479813ef8f910f64c66e6244	15960617	refis.26822.1.1786128697533.tmp
a752437195be447e713a192f51ccfa87e047e71bd216b0fa1babeb76aa3275e7	3292301	refis.30072.2.1786129077871.tmp
f65cc1ae9538d5ff1457102807727fa47dc37dbcd454d6aa43009b693f7b0492	34573053	refis.30079.2.1786129077539.tmp
d17c4fd6c3ab0b16f4ec25ed84edfc1982c0a79ad82fa550d859ae1ddf18ab5f	23086780	refis.30992.2.1786129142058.tmp
fe566bca0dbba25ce7d1aa0608a2329b49860f9004caf9de39b71856a056f075	22041475	refis.31000.2.1786129142634.tmp
