sha256	bytes	source
bbe90fc1f067fbc621529b5bc7cdee0882d54aba9a7b9cca3c820e01c0a783a1	2467	app/api/workflow-logs/[id]/route.ts
150e0ff393adfe2272b5a640a8eeb396a5e0de20c2311f7d06bbae5cf9484619	5068	app/api/ws/route.ts
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/autotest/layout.tsx
d93496e2d02727c83597a3f37845e1476420d0c4857440746a2499ef390288a6	582	app/autotest/page.tsx
b73136ee2c19d4541a84b8237b1a4d3d25f6523da54fc7872d89fe00e6009b49	2698	app/error.tsx
c2546bdd31b3f893b4add5defca07ff0986b7368340fc031a903249d23905891	3111	app/global-error.tsx
d4dbacc4155796bff779869899eda9b23e77f024d1ac136032cb3db0682299cc	8552	app/globals.css
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/health/layout.tsx
68bc9321262dea32dd6d6511379a4affd31b366f09a1edb1f32a8b0df6aa74cc	276	app/health/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/indications/layout.tsx
0a0a863e77b44d20498cba6ea78191d1f23af1eba62201de635b8d450ddff81c	11676	app/indications/page.tsx
bce53addd9a6c3b1563b0ee9620c4f4625774d0bb199008296f1b1a9e8127832	1628	app/layout.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/live-trading/layout.tsx
9ff2fc65e4191e74fe43a4049e8fc374bc81085c435e6e36b36ec39e9a8142da	14471	app/live-trading/page.tsx
d243af8c3847a07b5b8a15a0463224408765f92a73db8a06054a19a1ecf64efd	277	app/login/layout.tsx
04ebbc5b672d74f0ad92bdf9b0a9b890b92ad1d1402551a3ace82a475e398ab0	2862	app/login/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/logistics/layout.tsx
31cef5501aef702707d4da428c787026318feac0cd0e3f07d8e69fe7e61b3fac	43809	app/logistics/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/main/layout.tsx
3ce5e48d08b9820b772a20fe836fd40b49e6539c21ddba1f8b0f34f56cb03261	143	app/main/page.tsx
e97bbde2d9900da1443fdf450fe34dbf6d280f860363b4e99e8ad60ed217fc64	830	app/main/realtime/page.tsx
2936729491176c15b6a625397d4e61e760773721a9727cbfd00ad13ff33fdda4	116	app/minimal-test/layout.tsx
9933bad988aa704d2a7d96dcb0f278eb8c2c1041e91a1ce016926ee2a10308dc	257	app/minimal-test/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/minimal/layout.tsx
d7a48da2977e15cf589497312fc115538d2c556e7341b7a0855209ce4c1e642e	1391	app/minimal/page.tsx
18e3f0cd2cd259112448acfaf29727de8b447845d0e748f05ed22cf329c36a4c	15715	app/monitoring-advanced/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/monitoring/layout.tsx
a81843b385f190e60995ddfcfaeade3fbe0005f7194aafd84be0b3a3928aa25a	36665	app/monitoring/page.tsx
285b6f242500fad75da7ef34ca022cabc8d9dd7e2b703c91a92ef1528e082b1e	237	app/page.tsx
917881b82ef688b44e7d5d272a4c6316dcb74006c974473edca1ca1ae9f82330	784	app/page.tsx.backup-experimental
1555b7c02f31e814d24cd231d9762d740418c6de8a96570e78063f324afd957f	3719	app/portfolios/[id]/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/portfolios/layout.tsx
c7cf3763e7355412def09c6c6ffcba68d1789f921d5dc3af23dd9d9c06febc47	3068	app/portfolios/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/presets/layout.tsx
fd6f48a106d1724639bf704f3865e0a1247289af1a4901a17036d8603262bb64	14279	app/presets/page-backup.tsx
8841f6249f6dabbd0f360874459eb2d6fd8402c39462ccd9345943bdd222a72b	38650	app/presets/page.tsx
d243af8c3847a07b5b8a15a0463224408765f92a73db8a06054a19a1ecf64efd	277	app/register/layout.tsx
9173f9ec31fb651b9420eaa4fe9bf86ccc9e6a04f31018fee4b3d1f2a78e0430	4030	app/register/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/sets/layout.tsx
63dea417714b9da1bd9c4e18056917b3c83417939b8ec68a0aadabe82745724f	32652	app/sets/page.tsx
21f7945e7ecb432cd145b690875839bd8a082bdff40cdd2b780df8be2d00236d	301	app/settings/connections/page.tsx
216bb42e034e729c7c53ccf42aa4c33694bca474da0c493aae6a4da78abc6eae	16059	app/settings/indications/auto/page.tsx
1c5ccfe211bb9897722de266d8d18faa4c481c7886eb82f28d30d951a0649743	9380	app/settings/indications/common/page.tsx
aa7584bd05e3bd5618e498bea702d8dbd3a46aa9367efe71262118fde0e1c30a	69397	app/settings/indications/main/page.tsx
b75eae1951b21c9af753e7ef835dfc5066c95289e04cfbc13992caa6751a618a	22142	app/settings/indications/optimal/page.tsx
4daf842299bd83d2cf46ff8c268c7ba6ca268769d442313813cc7ee2cf9a5fa5	437	app/settings/layout-enhanced.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/settings/layout.tsx
9578a3d450731634a434d05efeebd5357183f0ae2c589a2c3e20dc91ffceed25	109242	app/settings/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/simple/layout.tsx
eba4ce4af51f15ffd2b0afbc65a020b69bdc32eee4e99ab2cf87e1cdfae9a527	1539	app/simple/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/statistics/layout.tsx
2c1d0cf0acae56f8fd34b8dbf672754a1f4102e57db4677b6f2765d93de35e82	225	app/statistics/loading.tsx
674f9622fd3164cef85c91aeadf60f28284239eb333a27a795c5bad226a24496	80019	app/statistics/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/strategies/layout.tsx
5bb715b71b816ea8dd6ecc0fbd5876cc38b3e9203f302643966f2a76b8235b51	12323	app/strategies/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/structure/layout.tsx
54cbaba466cc67b2e5d826c21d1cc887850efcd92f2e4fa13e669f83b877dc93	30853	app/structure/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/test-layout/layout.tsx
91997e7512e842c09af42233dd419917e86d70030fd661989cd5eef2b26253dc	311	app/test-layout/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/test-simple/layout.tsx
ab2b4075d15421debcf8421a4db3d9a3d37d1ef34d53960fbcbb80e890bf5511	624	app/test-simple/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/test/layout.tsx
98bb6622ef92e0149fd3a6da0f7b7fad2669f832c9d1b2930af85a5ff1bad2c5	2127	app/test/page.tsx
38cb744d8601381db9da1b62d6cd67f277039abfda10cd9fbea423a5a71a5e62	12430	app/testing/connection/page.tsx
69cdd35c8d2c5119821fcfc99c4655e426e35b39a210ac1ac3f03295a14fd44c	11611	app/testing/engine/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/testing/layout.tsx
7c6d0d9a46d6611425692eb6923c78f7f71fbb61b9f3e094d9f310ed2d72f870	14180	app/testing/orders/page.tsx
1831fccd96a9a2945fdd2daee288542391b35818ca3f205c6591f6561ed5c752	227	app/tracking/layout.tsx
30d36fc579eb162ba1bbe6a45f21a1ac18a37738db5e79418888f36b0ba96354	14862	app/tracking/page.tsx
5eb37dc58d388fac405d100d90682133f8182250db4f2dca421c3c9d9a53137a	27	bunfig.toml
1301860ec7b710eaa7455957545ee4e756e361215cb29cc4cce2192eb47e45fb	428	components.json
19e0f8d1a29986e093c0572d95e59256c36be63f1c710ef79606f3e009082cf2	2769	components/alerts/alert-history-table.tsx
6f53f5ef6152a81318933fbf0fcdcce297f50bc0ef42bed9a3870d72e2d9cd06	6222	components/alerts/create-alert-dialog.tsx
1fcc1bfa53fa8a9f3b0b26a3b01e3460d8f91abf60f3cc2f3f6e7bd6e78dda93	6881	components/alerts/notification-settings.tsx
926f4683d9b1b331c37c1a43565a0197acd2e4677f4f40b06154f491f5d779bc	12310	components/analysis/calculation-demo.tsx
d632e18185ef92a07f3d259e60ab66ea2865329686b390545cb989424971ed5b	6489	components/analysis/position-breakdown.tsx
5d37f3da12a9ac1ece38ea70cbe69d23945b5c888ad763fc7f092248e8900eda	7443	components/app-sidebar.tsx
55900a69fd9795edab53156578697397ffd033cf741a6f5ec0a74c51cc8c1f37	844	components/auth-guard.tsx
b12ef32875a475e78bb0e7d0cc13dbc9836075dd0f004a0724a4d64995f97f96	1013	components/dashboard-shell.tsx
76b36f19269e8b1852e2d2670582941321732662c20c45b61d108d9af085c045	151749	components/dashboard/active-connection-card.tsx
90a4c0ec5ef8ab8633f292e85226254d9476c2e37469fff7810b453d78e1a4c9	10561	components/dashboard/add-active-connection-dialog.tsx
991871f4aada30618a0e8c0d8501d30d04581e0c430e43a497526e67a036d30a	4238	components/dashboard/compact-trading-overview.tsx
1e54f5d20f0f6e1b61ae788b1a378c6e337d77727a8f054a048840694c06f8ba	69357	components/dashboard/connection-card.tsx
1e4d95f059c2bc7d5adc2219919b237c792f91878a1eb68635ae353e2622fde3	25268	components/dashboard/connection-detailed-log-dialog.tsx
0dd76f842830475c7d1985fc4d522afc93b057a4a7cf955e0c5933c005e6d38d	2557	components/dashboard/connection-logs-panel.tsx
f80cf693340c0f1c1b979ca6b717940527ef1787f2824600f2ec4d5621d670c4	9633	components/dashboard/connection-state-tabs.tsx
1fabbf702bf667a3793fa8c2336f6a71da8922ba1b193cdbf6ae38552be39d1e	27274	components/dashboard/dashboard-active-connections-manager.tsx
10be812504bdcd16c2205263b6b8d3d0ea6bcc07aed471fd305c4ddea844c36b	4649	components/dashboard/dashboard.tsx
f2b7f175e329dafeb2951ad330d3556bcc66f166fc552f71fa959e86a1b78006	41627	components/dashboard/detailed-logging-dialog.tsx
5a75f5b6978fed2a440192692b50159c90e6595dfe3de4559aa3001762d4a731	5339	components/dashboard/detailed-logs-button.tsx
fabd847c785adb322d88ebfa8da690c42a7c1cafd9945759bc11b1618d754c73	27417	components/dashboard/engine-processing-log-dialog.tsx
87a126636af7de6aa7b2d04819164b7eeb48be559c4c68f74f4cd338149b110a	51913	components/dashboard/engine-progression-test-dialog.tsx
1c20aeee534cbb9f0b8d97956afeacdd0763a9c8f3ac1a80a69cb3edf2754af6	4449	components/dashboard/exchange-statistics.tsx
f1cc7864f108d6e657dd6b082e6d34d1143185083465057673726e31285791c0	12853	components/dashboard/global-trade-engine-controls.tsx
bd610f9ce7b1359387cbc1b40171e05a7cca498261f1d99242ebd298a98f682d	1107	components/dashboard/index.ts
964c81efdad08f926ba3a8b2c117641d899ca28558a6764c462303d857681de0	9118	components/dashboard/indications-config-card.tsx
56b8bdad49c9cda23b4a0d2eca851d5d7518d7259506258ce498be5961af6d4e	6629	components/dashboard/indications-detail.tsx
05f41185b5bf67a036c2b5a58e772479ed4bd9a6fdd70e9cc69ee910309c2fa6	15937	components/dashboard/intervals-strategies-overview.tsx
605e8ffd86a659083179dd6f04e7c60064ca784bbbe9685f75b67a9ac414615e	18835	components/dashboard/main-trade-card.tsx
e15d8772f3c10d6eb0d5088639f035119cdc7f1164f2c3f104bfc14be411f93b	4109	components/dashboard/navigation-menu.tsx
96977003e26a82df57133980f9b947dacba99ed45b0c25b062a5c6cd291f8c00	4912	components/dashboard/order-settings-panel.tsx
5061f5de9aaece9036c350df03eed02144fb9431d6f0a4e83436dbde4307612d	3386	components/dashboard/orders-history.tsx
d20e1b7fab270a4de5290b2d7e706f9ae7a24d4abd5313d524fb23c8e867b8ca	9020	components/dashboard/performance-tiers.tsx
14778e1da347969131d55b836a271b63672ba7c462880828dd392f766489d3df	5550	components/dashboard/portfolio-metrics.tsx
845cea762256b60b0a8c8efcb661e4f17ee07e56c86c9cbc00bc235a01f6aa9a	3284	components/dashboard/portfolio-overview.tsx
17628d345fa2c0df2ad19831afe3e8d6a5a7e85f13b7cbe0bc7f1c3467fa4486	4780	components/dashboard/positions-table.tsx
a288181fa0be609716630a4d8e96a004f998ef74d3228461c9f62251807a0569	10045	components/dashboard/preset-selection-dialog.tsx
95809d37728ad90f398e61aa9618e0d622da181ee0705563a3a5bbd3f735e495	17657	components/dashboard/preset-trade-card.tsx
e9650023b4d4f8d476a667d1bb4ac4ae700861a2abd9b5dfbdf1a835e39bd01a	8971	components/dashboard/processing-progress-panel.tsx
e9590723cb5d1657d51898b414137f4bc07b50dcc173137cc8c7cd7e59ca2b38	35984	components/dashboard/progression-logs-dialog.tsx
8d4e02b0ae23122116b8c08b0369522682710b6532b253e6fd644f21c9434a83	28133	components/dashboard/quick-start-button.tsx
ba27b78d8036cd22841df02feb4ca4e6d0ff3ef9a42bf15b0fdf180ffd772796	37131	components/dashboard/quickstart-comprehensive-log-dialog.tsx
029bac088650047d253f544ec0b32825479bdfe67c3274e2339720daf2c5cb94	26258	components/dashboard/quickstart-connection-controls.tsx
bf182a703d83ba4ba7e3ada702d4bd790baeb63d7a21f354f2d35b8f03c49fe8	23493	components/dashboard/quickstart-full-system-test-dialog.tsx
527923ef9c18374d69b33c40f338b7a1652f8385d2f2c04fdadc665dd6b875cb	8781	components/dashboard/quickstart-logs-panel.tsx
7013a71dbae7cc2b4a6141aa9ed4b7dcef72b8dae0fa7df29615a8cd3b1a8e44	46387	components/dashboard/quickstart-options-bar.tsx
9eb8a8f366e40837c3fdf41f7d56cddeba99fd294a62b5ee90d8f1a083ffe9f8	55329	components/dashboard/quickstart-overview-dialog.tsx
b286ec1d36e4082d9d01018d2d1a1fc0fd8cd56d5caa6f0b99a77e3d8350a1c5	130672	components/dashboard/quickstart-section.tsx
e80908589b772a7fd7cf0a9efd2ed5f108e4e296d4e4de5e5fdd37b23fbcce87	19997	components/dashboard/quickstart-test-procedure-dialog.tsx
496babdd2b3fe143cd9240a538749f6bc8c82556cbd5dfc7d6812895e1d42e73	4115	components/dashboard/real-time-ticker.tsx
1b2f08b80cd84af589c28475612cef2afdbd18587583d8f7f3beab6be11951f0	4522	components/dashboard/risk-settings.tsx
078c4dc2041a5850fbf08ae22d1ca1a19204525a91944ccabe6123ce03cd5486	23291	components/dashboard/seed-system-dialog.tsx
80b55d24c3de0b760621bcb5e564d1c71583aae841f92b9b4497d35b55126aa3	79358	components/dashboard/statistics-overview-v2.tsx
347d154172af18cf7a4b7e6cf68e04d2b12663574c85708c0d1a6576ebfe6ed2	12533	components/dashboard/strategies-config-card.tsx
4ef4a6b8d54c4e6b1aed08ba703ae466884ae815389698d607d49f034b14deb9	3917	components/dashboard/strategies-overview.tsx
5d331fa3bc84ff5be568650f27cf55e736e617c71502a76b242b9bb5849c8372	34639	components/dashboard/strategy-pipeline.tsx
da82b1303357fa3333748c6968bd1942f8be49629b18bd26b54d075baa3d24fd	9399	components/dashboard/symbol-settings-card.tsx
e42dd614bb45ce537e1460e287b41d16bfc17dd91ad3e012afd78b9e1aeee74c	34202	components/dashboard/system-detail-panel.tsx
f97959fc5cb29532f868eb845a33a9c0834a08e08644d18a0fc37eb0ec1b6f7a	3419	components/dashboard/system-monitoring-panel.tsx
2c64c8a20e6a260ffba410e441b501cf809321ff9349781f83d7abef7c8d9c0a	21346	components/dashboard/system-overview.tsx
d95afe7e105a7af33c3dbcaf0f9cdc43f9dbb674ca136e40d5fc8598a8ba59c5	16465	components/dashboard/trade-history-table.tsx
6ad745f0ce6ba7cac4f545b3cb2961373dd39934f134135cf2f667b2c90745cd	10360	components/dashboard/volatility-screener-card.tsx
8d36b29b1848f23660ed86e9c1ae69675168a5fc5104dcb13c94aecdc65bb492	6502	components/dashboard/volume-configuration-panel.tsx
6c2a1c489446c58bd650d1b4e7b53c8a0d53458ce9a33c3649867cbd36be47ae	6384	components/dashboard/workflow-onboarding.tsx
427818fe993dce0cf4584242fb8fd796e99687f8cb368b6465f77063fdf3af72	4088	components/database-init-alert.tsx
6331fd2164a37df7fd37eb6e81b1481c34fdf7830db534c249816ef03f620551	6078	components/database-installer.tsx
e3605cf7ffca930e13e422d60b1d1dfe2eb2882f753f183502c2b39ca04e4bd8	3765	components/emergency-stop-button.tsx
65b927377b3b6dfb51eb1609045431aa1f404873dbc1e9bb2778d0ea657a1f13	5445	components/engine-auto-initializer.tsx
444de5e3acbcebc75e87e7a6666c1521358d8e0d27eb0a8384277fa0f9ce322f	9944	components/engine-progress-panel.tsx
49784c02cfb4d382cf817d689883501624e78809b3570b9ba64493ec60d64dba	3915	components/error-boundary.tsx
9aa9444610ede50bde8730e5174a32b0c1db3664849453f15c5f3ae2b60b6ec9	3552	components/exchange-selector-top.tsx
c9fd2dc2554e525f5d8476a3967f375531d60a4bcea08f9d1ad7e5d7ad364496	2364	components/global-exchange-selector.tsx
979456ed3f12d268307713bd48c0fd6ddc792f7cb62a23e12315ecf035e725ef	9140	components/indication-generator-hook.tsx
1abcc752a8270dd8f202b7d3ba53d7510c2b5a394756e840057553435c7f4b03	3896	components/indication-metrics.tsx
3700e8fcff329ce338417208b03304558484fdeeea94f9b2767fa2d9ac6d029a	6666	components/indications/indication-bar.tsx
10999826cf5007e9abeeff484c4c9c7a300ef2df81468b83e7a77a640f8f9db6	11593	components/indications/indication-filters-advanced.tsx
b58f344ff7b08aaf960b8f39163e704b3c567af22d76019e0da0eb908c567b69	9486	components/indications/indication-filters.tsx
bef8d5eb4e8ee45f52204fcb84339283add97261a23a11c251e0e6521efe609e	7835	components/indications/indication-row-compact.tsx
3f1fb11e3fe34a2969347bfeceb6b3997a4af90ed0c0fd9d8505d8758561c8aa	7452	components/live-trading/position-card.tsx
baee0cbaba3d8ec2414871be1838c770f9f5ca34dc7598c37c1386bc23c6ad3e	8128	components/live-trading/position-row-compact.tsx
be9d56010caf13e706c44657900c1196a838280ce21fef1e64d47377e1c84b9b	6680	components/live-trading/trade-engine-progression.tsx
efd119bc6f393aaf99052ebb9b9bc38fe6ae046d05f84ec0ce1aa72609d597f7	8422	components/live-trading/trading-overview.tsx
5d92c94b5c4b11dca209bebf2505695cc6709b5e8e7be32e309d9e471c0af220	7901	components/log-dialog.tsx
864c986be930031a48932658d8cac22bac6b978239cabef303204b51641a464c	7642	components/monitoring/backup-manager.tsx
3186069bf20fa6a0cac2a09715f7ed2eebe55d2b98f1f488f111c12e71c22eba	4488	components/monitoring/expandable-log-viewer.tsx
75c73ff3f9f50f61b8090a241f282e1b0f6953f6a1bf216ee5f0a39138b18102	5084	components/monitoring/monitoring-alerts.tsx
55b264e53a3f0eb5396cea3bc46c01809ca5499fb7f081b4fbbe06fab1de09bc	14135	components/monitoring/trade-engine-status.tsx
63bb240e1b1cbe102e1869450b6a7949572689480828d7b62866741a753ebbb0	8255	components/overall-summary.tsx
4bed58f0adffe222d78795354235fb91a6404502d44ccf6a0c3fd2fabe37005e	2529	components/page-header.tsx
45b883bf45c2ef9315c8075bfdbbbdb6fcd5e9bf4c4427e13fb7e6316f333797	8942	components/pnl-dashboard.tsx
abaded623fd43d18c309b46da6e47b9bdb2892e2062449cd9163690545410563	14863	components/presets/auto-optimal-configuration.tsx
6e22b8d71748c438df3740ab995730a0817cd2ea0e0d0f36a22e3aa861c43c7a	9690	components/presets/auto-optimal-results.tsx
d72c0a91346a3a1c9bc2721f33128a4dbbd4e00dee7b6364e49c6a3da91aa21f	12824	components/presets/backtest-view.tsx
1bab3deafe318f3a4b998043785fa0a05d9d84d92905c576785f9ea4df93776a	2664	components/presets/balance-equity-chart.tsx
07c62cc7895f5a1e52a0123dd0630a74a043e913f087b8eaa33e7eb025fc50ab	6630	components/presets/configuration-set-manager.tsx
d4b4864f8e050db2e2717487b6e516f4b3c2e1b8f1a02407e8daae5f412a69ff	14772	components/presets/coordination-results.tsx
164b86ecfeeedde58e729d80f455ea6d35e23440d2c9b8a5fa6543c2d2b22dcc	29051	components/presets/create-configuration-set-dialog.tsx
ac567afd66e7925eca4cbc69e427c611b8037d895d744eaff25ed52138ff77f5	22470	components/presets/expandable-statistics-display.tsx
e92183951d28eae3544e6b40ef3a09e80030dbc1c966419dc5f5e4a587eaf7d1	5873	components/presets/preset-card-compact.tsx
955a97f7d53a36ef09d675155a3411a05d3f862c2b0644c2b1a8115697b78cdc	4296	components/presets/preset-card.tsx
c8d2ef013ce6734a5bc49757f762cd13192e2e9a9ad109d5431d12c1119ef434	9671	components/presets/preset-config-bar.tsx
2e17cb95dd11d8c6f3425a3399a6d87599c3e642356a784c097baa4c478b697a	3469	components/presets/preset-config-filters.tsx
e57130e10630bb0afcb86d2c10403fef46703361d9fae4e4c8258744f2f0c689	4864	components/presets/preset-coordination-diagrams.tsx
e486e876848eafcbc2fb6af8206dcf016df179840f60d87d5633b26740feef7f	6555	components/presets/preset-coordination-list.tsx
54c523376fefad5ae31eb98b443652c4c0dbd83b9ef20085f4371d566f445fb9	18485	components/presets/preset-dialog.tsx
8504c2d98f396a7c24b1d4f4335039128ea8bcf31e077f56e28e2e32c6ae02df	6524	components/presets/preset-strategies-view.tsx
5361bcb5a4a2d18e0cdad5122aea3a9865ff36d9778f1b473aef60ea2c722aa0	6555	components/presets/preset-trade-statistics.tsx
4f5c329d1a406e00434ae323cbadca114d7d9441c270c6d597ddca1e513826ae	2887	components/presets/preset-type-card.tsx
6d367c603c21fbe56a90700cedd7fe439d0149931db467285f629d9cd1e72a40	17346	components/presets/preset-type-dialog.tsx
6acf4eb0bc51523aabaec0904e5a99f67de2fe752ae1391c01a02b7888848a12	5829	components/presets/preset-type-manager.tsx
75506d17c54935d839391d0dfcdbdc0f50a939a2957e080b94cfa05d54ce2a0c	8966	components/presets/preset-type-statistics.tsx
3e4363447b12c86fb67808c41286d01f8ecfbd44f39dee6faea0ba12f3302ab7	672	components/providers.tsx
b38b25a252c566fbf9d8fe6657a407b94a6ed4bd6095d0cd550d48aa57970dda	4485	components/realtime/market-data-monitor.tsx
a73aa7f46ed8dc271dd50d40104de890bda9f42ca6e87d2ff00db7a40c4f59f9	4234	components/realtime/position-monitor.tsx
6c42d5ea2a7639ba91c989dcf751c74e83395f4ca198527634bebb12d8b9fc5e	3883	components/session-synchronizer.tsx
a7b85f12f06cf01bc635496bb892ada61f9ecfce8d89584a30d58396711e9940	10947	components/settings/active-advanced-indication-settings.tsx
241a25942456a8956dd0157a544f68cead9335523dfa8059a5b4e76765491297	40607	components/settings/add-connection-dialog.tsx
f5b7a2464ccbf8bbe37d0083a097c3494178f8d636bf5439df69132241350c75	27988	components/settings/auto-indication-settings.tsx
917123bc5e805ef4cc4b7a5f0cfe05a6f73d858718dd8802064faa32956a9d21	6026	components/settings/bingx-credentials-dialog.tsx
2ce206f34d898d4dead9ab0ac85891c0de386e7969450d11bde9ec7cc6f82d82	38405	components/settings/connection-card.tsx
44eee82e4d050992db9a995a669ceb03586e66282df4ba740c4d36a4404181bd	24856	components/settings/connection-edit-dialog.tsx
5f8b7b64011649e483d17aff200f0ddfce928405c8652cabdad6cece3680cd81	62616	components/settings/connection-info-dialog.tsx
c716147b32da664244caa52dca96c20d575befb8b373c7b19bc1e722f945fd28	5231	components/settings/connection-list.tsx
9adadedc422d844b4da395cbf4d588fd76b06615264bce69ba478d5b46824874	20790	components/settings/connection-log-dialog.tsx
61dae8a810701c89db903d7c42eea2fa2457b0224ac34daf5e0ac686ee665a35	5123	components/settings/connection-predefinition-selector.tsx
aadc33c82426718be3159fb41352eb2630c2682b80fe881271d000575018e5c2	116665	components/settings/connection-settings-dialog.tsx
100aa6e630aac77f80a5b1fd54b465144737e9640ab957a87d786130406393a1	5438	components/settings/connection-settings-header.tsx
fe4ba5b748b233cec35cc693c0dca0f527ed567dc07745a2d6b89da1237ffe22	8206	components/settings/connection-settings.tsx
e61187e0a5ce808dfea87e9bacd579863607edb65ddef1124aef76aa7dddb63c	1866	components/settings/database-actions.tsx
189b3c752885eec96621e40dd9b3cfc8cab1fd5398ba4c9938e010144b37632c	1463	components/settings/database-status.tsx
e1db08fb0cda10b19138dec032b040fddad4f2d8077106c2a90875d7f8dfc81d	814	components/settings/database-type-selector.tsx
a6b15a90b0e2fb286a52a93f50f79e68934e493c737e8a9f674e74fc684fa893	33393	components/settings/exchange-connection-dialog.tsx
bab5195dc78e16d0cc28c2ced25e70c8789e30a86c2b6ba302d651a1dc242450	35104	components/settings/exchange-connection-manager.tsx
07d35041cbab36e1d52f04909c48cc140ba5e9e4d179814f76fd6334b1f9e8ae	28866	components/settings/exchange-connection-settings-dialog.tsx
d485a38e98d1a149405f2a7ccdef8ba4d88b1264eac474ef99340f5af84f264a	39279	components/settings/install-manager.tsx
df126179dff77f97b94cdb4e2d19e862a00fa0d479bb371891d5fcfe8ee58f6a	1766	components/settings/logging-settings.tsx
3d3a47a88b1fa958e553b008c25035774fdb7b871a42e2c0fd2c52717141616c	8450	components/settings/logs-viewer.tsx
bba88c427333d1b4cd1f681199635d8a1940d7204233db08753836f72099848e	5546	components/settings/overall-settings.tsx
9f7b0cfc97e0fb82d95776aba62b696e1f6c9da85f962f097be8cc023d82d0b1	10353	components/settings/preset-connection-manager.tsx
6d81e69ec5a0f4a111179451a7c2777721934f5292ba5055a51673f69352cc6d	12433	components/settings/settings-editor-dialog.tsx
7a2d9395523bc5ed8e1c013e86e24478dec12db7dcd99bbf285bc5f1586fbb97	1991	components/settings/settings-file-manager.tsx
23ae9c2de1bacb69b7b3d57fbbea80fc4db9ce12884251090426b2462c38d196	12093	components/settings/statistics-overview.tsx
37c944dc99dcbd190ff54b3bc974937a8a327b232edf86d8e41acab41091d384	60156	components/settings/strategy-coordination-section.tsx
6eba2133a670e8c1929eea62528a9ffa54cff2406338a2724c671839a5d75d62	8812	components/settings/strategy/base-strategy-settings.tsx
071e901e2e7dfe94d76f94fdfaa84961aab8e69b19f5efcdb77d7bc4903661ba	8020	components/settings/strategy/main-strategy-settings.tsx
e9ddcad34b483aac6d0dbde7cc0fab3091ce598d33e0f808bc70c16efa8a4e80	12576	components/settings/strategy/multi-trailing-settings.tsx
6d3b6475702a885c2c9105e56058f4fae521369ec7e44b41a89b865562f1ffd5	8795	components/settings/strategy/real-strategy-settings.tsx
76ba9396f0df8e5073ebfbef37e9b54439edc5227bf4728ca79e6f4d29c34483	43315	components/settings/system-settings.tsx
e882420444281cf38c9c9a980ff9c2548ff2605253c843a7defb763bdf846fa7	406	components/settings/tabs/exchange-tab-wrapper.tsx
19b54c3222d6e51cfa3f28f4546a537eb188adf1ff27b03c1d076b5b97eb9b47	26829	components/settings/tabs/exchange-tab.tsx
96883679fe04f6cc24bc9193a99a28f5855d3139602e489c2eed75c69f58590b	416	components/settings/tabs/indication-tab-wrapper.tsx
769274216b48aac7908a09bfdc838e8033de94393e8a1a7d4667fcbe90c43852	37406	components/settings/tabs/indication-tab.tsx
5fc2f237e4996b6f21c5c5f415032bd6a1960c30cb2d662244160bfd29a9567e	40989	components/settings/tabs/overall-tab.tsx
e235ebf22292e1c2a0a86e93c8b4e280c84df9d8f7c629f911ab4f479cc5f296	406	components/settings/tabs/strategy-tab-wrapper.tsx
a59fdc98724a7451dac28f83ee19d2c5a1bc91bb15b4793b3bbd1daf3be0de85	49733	components/settings/tabs/strategy-tab.tsx
2b2ea5a9945f5d9d3f8b8c26472084397f44e8142dac0834be082ce62148ecb4	396	components/settings/tabs/system-tab-wrapper.tsx
